maid,horizontal_accuracy,latitude,longitude,city_hasc,postcode,Date,Hour,count
ed4eb930adb4bd44ec49f517d78fb0abf81d1d0e,6.0,-3.692114,128.22113,ID.MA.AM,97128.0,16-06-21,00:00:01,162
35b36a9053e41c59ad9c40e80c11956683761ac1,9.0,-3.675675,128.191627,ID.MA.AM,97129.0,16-06-21,00:00:24,37
efb7cd8bb7fff21374bd62111edcfbe35715ca83,3.0,-3.100216,130.483548,ID.MA.ST,97585.0,16-06-21,00:00:26,10
c38bf9d3093a4e1a9116333c94103230e896e3a3,13.0,-3.23473,127.65803,ID.MA.SB,97579.0,16-06-21,00:01:27,3
2d68e58a92f642e37627d730d46dd86cc26eb293,11.0,-5.780475,134.211458,ID.MA.KA,97681.0,16-06-21,00:01:36,5
25a0c2f1beaa651ac501326d113d67d2a2c43f7c,18.0,-6.051706,134.282445,ID.MA.KA,97691.0,16-06-21,00:02:06,1
7892cb38b324d52f3f15bb233022861859ab59e3,8.0,-3.711711,128.088497,ID.MA.MT,97227.0,16-06-21,00:02:17,93
add1e62582cde850bb458a7402eb55fd95795dec,6.0,-5.648743,132.736201,ID.MA.MN,97651.0,16-06-21,00:02:50,1
82cdc266bcb3b49c7cd0222ce473084acc99431b,16.0,-3.70283,128.17842,ID.MA.AM,97114.0,16-06-21,00:03:04,296
754b8e93a76db23ff144c6a0d7a9fb2cb2789055,17.0,-3.72726,128.1469,ID.MA.AM,97117.0,16-06-21,00:03:18,2147
c333de0bdbb07fbda3c33d605864975a223c025d,7.0,-3.68865,128.18461,ID.MA.AM,97123.0,16-06-21,00:03:48,11
bf3f0b4311ba7966675f1ded822b3881a602ddc4,8.0,-3.76577,128.1325,ID.MA.AM,97117.0,16-06-21,00:03:56,127
17b1c03a9e13d389d9fdba82e1402b3f2b1c1bdc,3.0,-3.680362,128.192452,ID.MA.AM,97128.0,16-06-21,00:03:57,4
7fe1a4e7fa7cb43ddf1bfa23a3bb10250a5ef6c3,6.0,-3.69912,128.17476,ID.MA.AM,97112.0,16-06-21,00:04:47,5
15dee6ef9ae5425d5ccf9ccae67fb412a94cecc9,11.0,-3.71021,128.16142,ID.MA.AM,97117.0,16-06-21,00:04:53,3
b186b4e57b8169dd4d897c8fe07a7c9ec216d05f,4.0,-5.639639,132.73256,ID.MA.TU,97651.0,16-06-21,00:05:23,2
9d1f9f35b9cedd654e30259a42f01b496ed2e0ea,12.0,-7.981981,131.308177,ID.MA.MB,97465.0,16-06-21,00:05:36,37
9ad80b3866420ec419502637726465d30b77852d,9.0,-3.8782,130.89856,ID.MA.ST,97585.0,16-06-21,00:05:57,2
5e712b131d594cf6ef2d66f2dd5ed1a8750e1180,13.0,-3.72973,128.18139,ID.MA.AM,97116.0,16-06-21,00:06:03,19
abfca932b68d7338e004509b85b1208e6db130ed,14.0,-3.67027,128.20252,ID.MA.AM,97128.0,16-06-21,00:07:03,1
f843e7cf82ea3018299da97612361b7ca7e894e4,20.0,-5.63353,132.75009,ID.MA.TU,97614.0,16-06-21,00:07:04,5
5f17982b7bfdc9df4306d105d176e525b038e8a2,7.0,-5.755887,134.235609,ID.MA.KA,,16-06-21,00:07:39,15
b133ceae9b065a445b5654d03c2151ba5b147628,5.0,-3.099099,128.205515,ID.MA.SB,97561.0,16-06-21,00:08:02,117
8c501afecc18a90c21db843ca99b613455b3d5dc,5.0,-3.625177,128.251572,ID.MA.AM,97214.0,16-06-21,00:08:15,1
8d2627068cc185c5fe2381aa2e09efa3b7a315b1,3.0,-3.299396,128.964631,ID.MA.MT,97544.0,16-06-21,00:08:19,1
4a01136484a6145e8723a9f1b0bcde33b3417750,18.0,-3.081081,128.203339,ID.MA.SB,97561.0,16-06-21,00:08:46,5
5fa35eabd4c95b235f38b819ae10edd33487ce22,15.0,-5.50483,133.13236,,97642.0,16-06-21,00:08:52,18
